Name,Conference,SOS,Comp Percent,Y/A,Att/TD,Att/INT,WR DR,Starter,Draft Position,Age,Height,Weight,Class,Adj.CarAV,Proj AV,Adj,Surplus
Josh Harris,MAC,-1.218,1.358766234,0.439655172,0.505351682,0.366777409,0.584,2,187,21,73,238,Fail,0,0.71716,0.71716,-0.71716
Colt Brennan,WAC,-2.385,2.080152672,1.704545455,1.257534247,-0.436774194,0.457,3,186,24,75,212,Fail,0,0.747481,0.747481,-0.747481
Joey Harrington,PAC,4.67,0.492907801,0.439655172,0.989010989,2.318257956,0.555,2,3,23,76,210,Fail,5.5,6.296224,6.296224,-0.796224
Mark Sanchez,PAC,2.872,1.141791045,1.603773585,1.053453947,-0.137880987,0.507,1,5,22,74,225,Fail,5.43,6.235582,6.235582,-0.805582
Rusty Smith,SunBelt,0.28,-0.472160356,0.348314607,0.533492823,0.578534031,0.424,4,176,22,77,226,Fail,0.17,1.050691,1.050691,-0.880691
Dan LeFevour,MAC,-3.456,2.289532294,0.235955056,0.745215311,1.339790576,0.656,4,181,22,75,230,Fail,0,0.899086,0.899086,-0.899086
TJ Yates,ACC,1.256,1.269685039,0.769230769,-0.071770335,0.723822909,0.486,3,152,23,75,219,Fail,0.8,1.778395,1.778395,-0.978395
Mike Teel,BigEast,0.933,0.320895522,1.41509434,0.635690789,-0.360667634,0.659,3,178,22,75,230,Fail,0,0.990049,0.990049,-0.990049
Dan Orlovsky,BigEast,-2.224,1.003571429,0.20212766,0.376190476,-0.401108033,0.481,4,145,21,77,230,Fail,1,1.990642,1.990642,-0.990642
Chad Henne,Big10,2.081,-0.229007634,0,0.856164384,-0.379354839,0.89,4,57,22,75,230,Fail,3.63,4.65889,4.65889,-1.02889
Seneca Wallace,Big12,5.67,-0.180722892,0.187368421,-0.70310702,-0.674329502,0.512,2,110,22,71,205,Fail,2,3.051877,3.051877,-1.051877
Tony Eason,Big10,5.4,1.394247039,0.383838384,0.20866426,0.638629283,0.583,2,15,23,76,212,Fail,4.88,5.932372,5.932372,-1.052372
Tom Brandstater,WAC,-2.033,-0.014925373,0.094339623,0.244243421,-0.343976778,0.576,3,174,24,77,223,Fail,0,1.111333,1.111333,-1.111333
Steve Fuller,ACC,2.52,0.586142322,1.21,0.178856792,3.333746898,0.974,3,23,21,76,198,Fail,4.57,5.689804,5.689804,-1.119804
Dennis Dixon,PAC,2.683,1.564885496,1.590909091,1.356164384,1.724516129,0.609,2,156,22,75,217,Fail,0.5,1.657111,1.657111,-1.157111
Josh Booty,SEC,2.18,-1.035639413,0.189473684,0.635220126,-1.138704319,0.835,2,172,25,75,210,Fail,0,1.171975,1.171975,-1.171975
John Dutton,MWC,-3.44,1.137037037,2.216981132,0.458081824,2.196031746,0.529,2,172,22,76,225,Fail,0,1.171975,1.171975,-1.171975
Nate Davis,MAC,-5.121,0.861940299,1.79245283,0.670230263,0.353047896,0.41,3,171,21,74,226,Fail,0,1.202296,1.202296,-1.202296
Reggie Collier,IND,-0.23,-1.499153976,-1.03030303,-1.472924188,0.77258567,1.037,3,162,21,75,205,Fail,0.25,1.475185,1.475185,-1.225185
Jonathan Crompton,SEC,3.777,-0.249443207,0.011235955,0.994019139,-0.52617801,0.374,2,168,22,76,225,Fail,0,1.293259,1.293259,-1.293259
Sage Rosenfels,Big12,2.84,-0.679245283,-0.231578947,-1.296383648,-0.439368771,0.771,2,109,22,76,222,Fail,1.75,3.082198,3.082198,-1.332198
Kurt Kittner,Big10,3.79,-0.127659574,0.784482759,0.734432234,-0.353433836,0.667,4,158,21,75,212,Fail,0.25,1.596469,1.596469,-1.346469
Chris Weinke,ACC,5.59,1.417190776,2.715789474,0.949685535,0.509966777,0.597,3,106,28,76,235,Fail,1.8,3.173161,3.173161,-1.373161
Omar Jacobs,MAC,-2.817,0.477186312,0.963636364,0.828890267,0.654924984,0.536,2,164,21,76,235,Fail,0,1.414543,1.414543,-1.414543
Christian Ponder,ACC,3.803,0.226377953,-0.480769231,0.795454545,0.054813774,0.292,3,12,22,74,229,Fail,4.6,6.023335,6.023335,-1.423335
Brian St. Pierre,BigEast,0.53,0.441767068,0.187368421,0.093210587,-0.717113665,0.297,2,163,23,75,224,Fail,0,1.444864,1.444864,-1.444864
Brandon Doman,MWC,-3.11,1.414893617,1.387931034,1.091575092,1.508375209,0.518,1,163,25,73,210,Fail,0,1.444864,1.444864,-1.444864
Tee Martin,SEC,7.14,-0.193277311,0.449541284,-0.079470199,0.059168443,0.683,2,163,21,74,225,Fail,0,1.444864,1.444864,-1.444864
Ryan Lindley,MWC,-2.362,-1.354166667,-0.160377358,0.277580071,0.869103774,0.655,4,185,22,76,229,Fail,-0.67,0.777802,0.777802,-1.447802
Erik Ainge,SEC,2.694,0.591603053,-0.227272727,0.802739726,0.976129032,0.424,4,162,21,77,221,Fail,0,1.475185,1.475185,-1.475185
Charlie Batch,MAC,-5.15,0.322222222,0.330188679,0.423205902,0.472222222,0.177,2,60,23,74,216,Fail,3.08,4.567927,4.567927,-1.487927
Nathan Enderle,WAC,-0.78,-0.718503937,-0.384615385,-0.015550239,-0.472241743,0.413,4,160,22,76,240,Fail,0,1.535827,1.535827,-1.535827
David Carr,WAC,-2.02,1.503546099,1.732758621,1.162087912,2.19681742,0.595,2,1,22,75,216,Fail,4.8,6.356866,6.356866,-1.556866
Tim Tebow,SEC,2.958,1.86636971,2.146067416,0.906698565,1.217277487,0.436,3,25,22,75,236,Fail,4,5.629162,5.629162,-1.629162
Colt McCoy,Big12,2.596,2.489977728,0.235955056,0.613636364,-0.019895288,0.831,4,85,23,74,215,Fail,2.17,3.809902,3.809902,-1.639902
Jeff Rowe,WAC,-2.866,1.013377926,0.088235294,0.6839585,-0.136813187,0.319,3,151,22,77,221,Fail,0,1.808716,1.808716,-1.808716
Craig Krenzel,Big10,4.345,-0.394480519,0.094827586,0.487767584,-0.521594684,0.661,2,148,22,75,228,Fail,0.08,1.899679,1.899679,-1.819679
Chris Simms,Big12,4.01,0.662650602,1.029473684,0.942462601,-0.138569604,0.813,2,97,22,76,220,Fail,1.6,3.44605,3.44605,-1.84605
Steve Dils,PAC,9.06,2.308988764,0.61,0.728334358,0.767990074,0.695,1,97,23,73,190,Fail,1.6,3.44605,3.44605,-1.84605
Shaun King,CUSA,-5.24,2.103505843,1.957264957,0.828824627,1.915107914,0.612,3,50,21,73,228,Fail,3,4.871137,4.871137,-1.871137
Brandon Weeden,Big12,1.316,2.013888889,1.066037736,0.771055753,0.136792453,0.752,2,22,28,76,221,Fail,3.75,5.720125,5.720125,-1.970125
Randy Fasani,PAC,5.13,-0.80141844,1.560344828,1.046703297,0.733668342,0.567,2,137,23,75,234,Fail,0.25,2.23321,2.23321,-1.98321
Jake Locker,PAC,4.693,-0.974409449,-0.480769231,0.247607656,0.02037948,1.038,3,8,22,74,231,Fail,4,6.144619,6.144619,-2.144619
Byron Leftwich,MAC,-7.03,2.289156627,1.661052632,0.81127733,0.889527458,0.436,3,7,22,77,250,Fail,4,6.17494,6.17494,-2.17494
John David Booty,PAC,1.306,0.70610687,-0.113636364,1.071232877,-0.178709677,0.543,2,137,22,75,213,Fail,0,2.23321,2.23321,-2.23321
Ricky Stanzi,Big10,1.253,0.738188976,1.346153846,0.933014354,1.468728039,0.59,3,135,23,76,223,Fail,0,2.293852,2.293852,-2.293852
Jesse Palmer,SEC,6.23,-0.616352201,0.294736842,0.382861635,1.886212625,0.732,2,125,22,74,219,Fail,0.25,2.597062,2.597062,-2.347062
Chuck Fusina,IND,7.08,1.073033708,0.81,0.46834665,0.035980149,0.783,3,133,21,73,197,Fail,0,2.354494,2.354494,-2.354494
Luke McCown,WAC,-0.281,-0.086038961,0.267241379,0.165902141,-0.318272425,0.49,4,106,22,76,208,Fail,0.8,3.173161,3.173161,-2.373161
Danny Wuerffel,SEC,5.3,0.638181818,2.681415929,1.323272438,-0.37925574,0.752,4,99,22,73,212,Fail,1,3.385408,3.385408,-2.385408
Landry Jones,Big12,2.695,1.024253731,0.43877551,0.383259912,0.289655172,0.586,4,115,23,76,225,Fail,0.5,2.900272,2.900272,-2.400272
Mike Kafka,Big10,-0.628,1.198218263,-0.325842697,-0.983253589,0.07591623,0.38,1,122,22,75,225,Fail,0,2.688025,2.688025,-2.688025
Stefan LeFors,CUSA,-3.01,2.878571429,3.180851064,1.211904762,2.657063712,0.541,2,121,23,72,203,Fail,0,2.718346,2.718346,-2.718346
Charlie Frye,MAC,-2.419,1.110714286,0.521276596,0.453571429,0.306925208,0.668,4,67,23,76,220,Fail,1.6,4.35568,4.35568,-2.75568
Rohan Davey,SEC,6.41,0.546099291,1.732758621,0.356227106,0.310720268,0.875,1,117,23,74,245,Fail,0,2.83963,2.83963,-2.83963
JP Losman,CUSA,-1.731,0.336038961,0.094827586,0.926605505,-0.366112957,0.59,2,22,22,74,224,Fail,2.86,5.720125,5.720125,-2.860125
Chris Redman,CUSA,-0.31,1.605042017,0.357798165,0.730368969,0.257995736,0.638,4,75,22,75,223,Fail,1.25,4.113112,4.113112,-2.863112
Dan Manucci,Big12,7.91,0.117977528,0.71,0.202212661,-0.832506203,0.638,2,116,21,74,196,Fail,0,2.869951,2.869951,-2.869951
EJ Manuel,ACC,1.021,1.378731343,1.56122449,0.567180617,-0.250574713,0.45,2,16,22,76,237,Fail,3,5.902051,5.902051,-2.902051
Tyler Wilson,SEC,4.771,0.277985075,1.153061224,0.317180617,-0.611494253,0.586,2,112,23,74,215,Fail,0,2.991235,2.991235,-2.991235
Ryan Nassib,ACC,1.582,0.333955224,0.744897959,0.425110132,0.135632184,0.554,3,110,22,74,227,Fail,0,3.051877,3.051877,-3.051877
Pat Barnes,PAC,2.81,1.001818182,1.088495575,0.980142971,1.585114806,0.532,2,110,21,75,215,Fail,0,3.051877,3.051877,-3.051877
Joe Germaine,Big10,4.77,0.884808013,1.188034188,0.561567164,1.473381295,0.901,3,101,23,74,225,Fail,0.25,3.324766,3.324766,-3.074766
Matt Barkley,PAC,2.15,0.557835821,1.255102041,1.236784141,-0.843678161,0.828,4,98,22,74,227,Fail,0.33,3.415729,3.415729,-3.085729
Kevin Kolb,CUSA,-1.882,1.498327759,1.656862745,0.783719074,3.97032967,0.519,4,36,22,75,218,Fail,2.17,5.295631,5.295631,-3.125631
Brodie Croyle,SEC,3.341,0.268060837,0.327272727,0.093614383,3.191780822,0.573,3,85,22,74,251,Fail,0.67,3.809902,3.809902,-3.139902
Rex Grossman,SEC,5.97,0.220883534,-0.338947368,0.064441887,-0.356321839,0.673,3,22,22,73,225,Fail,2.5,5.720125,5.720125,-3.220125
Isaiah Stanback,PAC,4.786,-0.876254181,-0.107843137,0.424581006,1.827472527,0.654,2,103,22,75,228,Fail,0,3.264124,3.264124,-3.264124
Patrick Ramsey,CUSA,-1.98,0.191489362,-0.422413793,0.358974359,0.123115578,0.476,3,32,22,74,225,Fail,2.14,5.416915,5.416915,-3.276915
Jamarcus Russell,SEC,2.635,1.531772575,1.950980392,0.958499601,0.385164835,0.703,2,1,21,78,265,Fail,3,6.356866,6.356866,-3.356866
Dave Ragone,CUSA,-1.93,-0.46184739,-0.654736842,0.579976985,0.314176245,0.536,3,88,23,75,221,Fail,0.25,3.718939,3.718939,-3.468939
Blaine Gabbert,SEC,2.179,0.600393701,-0.576923077,-0.967703349,1.137034434,0.67,2,10,21,76,234,Fail,2.6,6.083977,6.083977,-3.483977
Kevin O'Connell,MWC,3.706,-0.190839695,0,-0.91369863,1.168387097,0.61,4,94,22,77,220,Fail,0,3.537013,3.537013,-3.537013
Brock Huard,PAC,6.6,-0.217028381,-1.034188034,0.298507463,-0.584892086,0.569,3,77,22,76,232,Fail,0.5,4.05247,4.05247,-3.55247
Kyle Boller,PAC,3.9,-0.522088353,-0.444210526,0.964326812,0.442528736,0.456,4,19,21,75,220,Fail,2.25,5.811088,5.811088,-3.561088
Drew Stanton,Big10,-0.409,0.394648829,-0.41,0.143655227,-0.540659341,0.562,3,43,22,75,226,Fail,1.5,5.083384,5.083384,-3.583384
David Greene,SEC,3.949,0.2,1.372340426,0.961904762,2.052077562,0.539,4,85,22,75,226,Fail,0,3.809902,3.809902,-3.809902
Kellen Clemens,PAC,0.517,1.104562738,1.145454545,0.651580905,2.376386171,0.647,3,49,22,74,221,Fail,1,4.901458,4.901458,-3.901458
Charlie Whitehurst,ACC,4.289,1.75095057,0.236363636,-0.321760694,-0.118721461,0.563,4,81,23,77,226,Fail,0,3.931186,3.931186,-3.931186
Jack Thompson,PAC,5.58,-0.106741573,-0.19,0.562384757,-0.307692308,0.337,3,3,22,75,217,Fail,2.33,6.296224,6.296224,-3.966224
Matt Leinart,PAC,1.243,1.427756654,1.690909091,0.640421575,1.178082192,0.806,3,10,22,77,225,Fail,2,6.083977,6.083977,-4.083977
Ryan Mallett,SEC,4.373,0.856299213,2.019230769,1.04784689,-0.165144062,0.256,2,74,22,78,253,Fail,0,4.143433,4.143433,-4.143433
Cade McNown,PAC,6.4,0.567612688,2.042735043,0.611940299,-0.138848921,0.658,4,12,21,73,210,Fail,1.75,6.023335,6.023335,-4.273335
Andrew Walter,PAC,5.002,-0.014285714,0.308510638,1.051190476,0.532963989,0.614,3,69,22,78,230,Fail,0,4.295038,4.295038,-4.295038
Todd Blackledge,IND,10.27,0.260575296,0.787878788,0.683393502,-0.310488058,0.612,3,7,21,75,225,Fail,1.86,6.17494,6.17494,-4.31494
Marques Tuiasosopo,PAC,7.57,-0.490566038,-0.547368421,0.162735849,-0.305647841,0.531,2,59,21,73,220,Fail,0.17,4.598248,4.598248,-4.428248
John Beck,MWC,0.746,1.782608696,2.147058824,0.893056664,0.900549451,0.226,3,40,25,74,215,Fail,0.67,5.174347,5.174347,-4.504347
Brian Brohm,BigEast,3.865,1.06870229,1.704545455,0.935616438,0.170967742,0.515,3,56,22,75,223,Fail,0,4.689211,4.689211,-4.689211
Pat White,BigEast,3.052,1.123134328,-0.377358491,0.865131579,-0.045718433,0.554,4,44,22,72,205,Fail,0.14,5.053063,5.053063,-4.913063
Jimmy Clausen,IND,0.735,1.91091314,1.696629213,0.879186603,3.492146597,0.885,3,48,22,74,210,Fail,0,4.931779,4.931779,-4.931779
Brady Quinn,IND,2.208,0.545150502,0.18627451,0.925778132,1.701648352,0.62,4,22,22,75,235,Fail,0.5,5.720125,5.720125,-5.220125
Jim Druckenmiller,BigEast,2.43,0.510909091,1.088495575,0.888006354,1.387173397,0.48,2,26,24,77,234,Fail,0.25,5.598841,5.598841,-5.348841
Akili Smith,PAC,3.81,0.567612688,2.384615385,0.737406716,0.863309353,0.488,2,3,23,75,220,Fail,0.25,6.296224,6.296224,-6.046224
Ryan Leaf,PAC,4.71,0.044444444,2.311320755,0.879946345,0.299206349,0.535,2,2,21,77,235,Fail,0.25,6.326545,6.326545,-6.076545
